/bin/bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
START TIME: Sun May 25 02:51:05 CEST 2025 --sl 4096
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
/users/ahkhan/.bashrc: line 33: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
INFO:root:Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=True, learning_rate=5e-05, lr_warmup_steps=100, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=12, grad_max_norm=1, model_dtype='bf16', compile=False, output_dir='/iopsstor/scratch/cscs/ahkhan/project/output/data', fp8_train=False, fp8_recipe='tensorwise', attention_backend='flash-attn3', job_name='flash-attn-fa3')
2025-05-25 02:51:23,954 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=True, learning_rate=5e-05, lr_warmup_steps=100, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=12, grad_max_norm=1, model_dtype='bf16', compile=False, output_dir='/iopsstor/scratch/cscs/ahkhan/project/output/data', fp8_train=False, fp8_recipe='tensorwise', attention_backend='flash-attn3', job_name='flash-attn-fa3')
INFO:root:Setting up DataLoaders...
2025-05-25 02:51:23,954 - root - INFO - Setting up DataLoaders...
INFO:root:Setting up Model...
2025-05-25 02:51:26,857 - root - INFO - Setting up Model...
INFO:root:Starting training!
2025-05-25 02:52:01,182 - root - INFO - Starting training!
INFO:root:Step: 1 | Loss: 11.93 | Tokens per second: 4134.35 | Training tokens per second (%): 19.38 | MFU (%): 21.55 | TFLOPs: 213.09
2025-05-25 02:52:15,165 - root - INFO - Step: 30 | Loss: 11.42 | Tokens per second: 9353.66 | Training tokens per second (%): 26.99 | MFU (%): 48.75 | TFLOPs: 482.10
INFO:root:Step: 35 | Loss: 11.44 | Tokens per second: 9561.18 | Training tokens per second (%): 13.78 | MFU (%): 49.83 | TFLOPs: 492.79
2025-05-25 02:52:17,360 - root - INFO - Step: 35 | Loss: 11.44 | Tokens per second: 9561.18 | Training tokens per second (%): 13.78 | MFU (%): 49.83 | TFLOPs: 492.79
INFO:root:Step: 40 | Loss: 11.44 | Tokens per second: 9615.23 | Training tokens per second (%): 9.95 | MFU (%): 50.11 | TFLOPs: 495.58
2025-05-25 02:52:19,543 - root - INFO - Step: 40 | Loss: 11.44 | Tokens per second: 9615.23 | Training tokens per second (%): 9.95 | MFU (%): 50.11 | TFLOPs: 495.58
INFO:root:Step: 45 | Loss: 11.16 | Tokens per second: 9529.52 | Training tokens per second (%): 15.59 | MFU (%): 49.66 | TFLOPs: 491.16
2025-05-25 02:52:21,744 - root - INFO - Step: 45 | Loss: 11.16 | Tokens per second: 9529.52 | Training tokens per second (%): 15.59 | MFU (%): 49.66 | TFLOPs: 491.16
INFO:root:Step: 50 | Loss: 10.97 | Tokens per second: 9588.65 | Training tokens per second (%): 10.93 | MFU (%): 49.97 | TFLOPs: 494.21
2025-05-25 02:52:23,934 - root - INFO - Step: 50 | Loss: 10.97 | Tokens per second: 9588.65 | Training tokens per second (%): 10.93 | MFU (%): 49.97 | TFLOPs: 494.21
INFO:root:Step: 55 | Loss: 10.94 | Tokens per second: 9334.83 | Training tokens per second (%): 28.32 | MFU (%): 48.65 | TFLOPs: 481.13
2025-05-25 02:52:26,181 - root - INFO - Step: 55 | Loss: 10.94 | Tokens per second: 9334.83 | Training tokens per second (%): 28.32 | MFU (%): 48.65 | TFLOPs: 481.13
INFO:root:Step: 60 | Loss: 10.72 | Tokens per second: 9361.23 | Training tokens per second (%): 26.71 | MFU (%): 48.79 | TFLOPs: 482.49
2025-05-25 02:52:28,424 - root - INFO - Step: 60 | Loss: 10.72 | Tokens per second: 9361.23 | Training tokens per second (%): 26.71 | MFU (%): 48.79 | TFLOPs: 482.49
INFO:root:Step: 65 | Loss: 10.77 | Tokens per second: 9388.27 | Training tokens per second (%): 24.18 | MFU (%): 48.93 | TFLOPs: 483.88
2025-05-25 02:52:30,659 - root - INFO - Step: 65 | Loss: 10.77 | Tokens per second: 9388.27 | Training tokens per second (%): 24.18 | MFU (%): 48.93 | TFLOPs: 483.88
INFO:root:Step: 70 | Loss: 10.00 | Tokens per second: 9410.56 | Training tokens per second (%): 26.25 | MFU (%): 49.04 | TFLOPs: 485.03
2025-05-25 02:52:32,888 - root - INFO - Step: 70 | Loss: 10.00 | Tokens per second: 9410.56 | Training tokens per second (%): 26.25 | MFU (%): 49.04 | TFLOPs: 485.03
INFO:root:Step: 75 | Loss: 9.56 | Tokens per second: 9478.73 | Training tokens per second (%): 16.89 | MFU (%): 49.40 | TFLOPs: 488.55
2025-05-25 02:52:35,102 - root - INFO - Step: 75 | Loss: 9.56 | Tokens per second: 9478.73 | Training tokens per second (%): 16.89 | MFU (%): 49.40 | TFLOPs: 488.55
INFO:root:Step: 80 | Loss: 9.01 | Tokens per second: 9466.20 | Training tokens per second (%): 17.36 | MFU (%): 49.33 | TFLOPs: 487.90
2025-05-25 02:52:37,318 - root - INFO - Step: 80 | Loss: 9.01 | Tokens per second: 9466.20 | Training tokens per second (%): 17.36 | MFU (%): 49.33 | TFLOPs: 487.90
INFO:root:Step: 85 | Loss: 8.66 | Tokens per second: 9510.92 | Training tokens per second (%): 16.04 | MFU (%): 49.57 | TFLOPs: 490.20
2025-05-25 02:52:39,525 - root - INFO - Step: 85 | Loss: 8.66 | Tokens per second: 9510.92 | Training tokens per second (%): 16.04 | MFU (%): 49.57 | TFLOPs: 490.20
INFO:root:Step: 90 | Loss: 8.14 | Tokens per second: 8977.47 | Training tokens per second (%): 57.98 | MFU (%): 46.79 | TFLOPs: 462.71
2025-05-25 02:52:41,861 - root - INFO - Step: 90 | Loss: 8.14 | Tokens per second: 8977.47 | Training tokens per second (%): 57.98 | MFU (%): 46.79 | TFLOPs: 462.71
INFO:root:Step: 95 | Loss: 7.76 | Tokens per second: 8998.15 | Training tokens per second (%): 57.90 | MFU (%): 46.89 | TFLOPs: 463.78
2025-05-25 02:52:44,191 - root - INFO - Step: 95 | Loss: 7.76 | Tokens per second: 8998.15 | Training tokens per second (%): 57.90 | MFU (%): 46.89 | TFLOPs: 463.78
INFO:root:Step: 100 | Loss: 7.45 | Tokens per second: 8649.37 | Training tokens per second (%): 93.89 | MFU (%): 45.08 | TFLOPs: 445.80
2025-05-25 02:52:46,616 - root - INFO - Step: 100 | Loss: 7.45 | Tokens per second: 8649.37 | Training tokens per second (%): 93.89 | MFU (%): 45.08 | TFLOPs: 445.80
INFO:root:Step: 105 | Loss: 7.76 | Tokens per second: 9457.27 | Training tokens per second (%): 17.91 | MFU (%): 49.29 | TFLOPs: 487.44
2025-05-25 02:52:48,835 - root - INFO - Step: 105 | Loss: 7.76 | Tokens per second: 9457.27 | Training tokens per second (%): 17.91 | MFU (%): 49.29 | TFLOPs: 487.44
INFO:root:Step: 110 | Loss: 8.28 | Tokens per second: 9391.29 | Training tokens per second (%): 25.76 | MFU (%): 48.94 | TFLOPs: 484.04
2025-05-25 02:52:51,069 - root - INFO - Step: 110 | Loss: 8.28 | Tokens per second: 9391.29 | Training tokens per second (%): 25.76 | MFU (%): 48.94 | TFLOPs: 484.04
INFO:root:Step: 115 | Loss: 7.62 | Tokens per second: 9583.18 | Training tokens per second (%): 9.98 | MFU (%): 49.94 | TFLOPs: 493.93
2025-05-25 02:52:53,259 - root - INFO - Step: 115 | Loss: 7.62 | Tokens per second: 9583.18 | Training tokens per second (%): 9.98 | MFU (%): 49.94 | TFLOPs: 493.93
INFO:root:Step: 120 | Loss: 7.84 | Tokens per second: 9345.22 | Training tokens per second (%): 26.43 | MFU (%): 48.70 | TFLOPs: 481.66
2025-05-25 02:52:55,503 - root - INFO - Step: 120 | Loss: 7.84 | Tokens per second: 9345.22 | Training tokens per second (%): 26.43 | MFU (%): 48.70 | TFLOPs: 481.66
INFO:root:Step: 125 | Loss: 8.26 | Tokens per second: 9373.94 | Training tokens per second (%): 24.73 | MFU (%): 48.85 | TFLOPs: 483.14
2025-05-25 02:52:57,742 - root - INFO - Step: 125 | Loss: 8.26 | Tokens per second: 9373.94 | Training tokens per second (%): 24.73 | MFU (%): 48.85 | TFLOPs: 483.14
INFO:root:Step: 130 | Loss: 8.64 | Tokens per second: 9469.52 | Training tokens per second (%): 17.81 | MFU (%): 49.35 | TFLOPs: 488.07
2025-05-25 02:52:59,957 - root - INFO - Step: 130 | Loss: 8.64 | Tokens per second: 9469.52 | Training tokens per second (%): 17.81 | MFU (%): 49.35 | TFLOPs: 488.07
INFO:root:Step: 135 | Loss: 7.77 | Tokens per second: 9412.04 | Training tokens per second (%): 21.95 | MFU (%): 49.05 | TFLOPs: 485.11
2025-05-25 02:53:02,185 - root - INFO - Step: 135 | Loss: 7.77 | Tokens per second: 9412.04 | Training tokens per second (%): 21.95 | MFU (%): 49.05 | TFLOPs: 485.11
INFO:root:Step: 140 | Loss: 7.26 | Tokens per second: 9562.45 | Training tokens per second (%): 11.89 | MFU (%): 49.83 | TFLOPs: 492.86
2025-05-25 02:53:04,380 - root - INFO - Step: 140 | Loss: 7.26 | Tokens per second: 9562.45 | Training tokens per second (%): 11.89 | MFU (%): 49.83 | TFLOPs: 492.86
INFO:root:Step: 145 | Loss: 7.53 | Tokens per second: 9353.59 | Training tokens per second (%): 26.10 | MFU (%): 48.75 | TFLOPs: 482.10
2025-05-25 02:53:06,623 - root - INFO - Step: 145 | Loss: 7.53 | Tokens per second: 9353.59 | Training tokens per second (%): 26.10 | MFU (%): 48.75 | TFLOPs: 482.10
INFO:root:Step: 150 | Loss: 7.78 | Tokens per second: 9445.30 | Training tokens per second (%): 19.74 | MFU (%): 49.22 | TFLOPs: 486.82
2025-05-25 02:53:08,844 - root - INFO - Step: 150 | Loss: 7.78 | Tokens per second: 9445.30 | Training tokens per second (%): 19.74 | MFU (%): 49.22 | TFLOPs: 486.82
INFO:root:Step: 155 | Loss: 7.33 | Tokens per second: 9208.55 | Training tokens per second (%): 37.10 | MFU (%): 47.99 | TFLOPs: 474.62
2025-05-25 02:53:11,121 - root - INFO - Step: 155 | Loss: 7.33 | Tokens per second: 9208.55 | Training tokens per second (%): 37.10 | MFU (%): 47.99 | TFLOPs: 474.62
INFO:root:Step: 160 | Loss: 6.91 | Tokens per second: 9406.06 | Training tokens per second (%): 22.84 | MFU (%): 49.02 | TFLOPs: 484.80
2025-05-25 02:53:13,352 - root - INFO - Step: 160 | Loss: 6.91 | Tokens per second: 9406.06 | Training tokens per second (%): 22.84 | MFU (%): 49.02 | TFLOPs: 484.80
INFO:root:Step: 165 | Loss: 7.09 | Tokens per second: 9389.10 | Training tokens per second (%): 26.44 | MFU (%): 48.93 | TFLOPs: 483.93
2025-05-25 02:53:15,585 - root - INFO - Step: 165 | Loss: 7.09 | Tokens per second: 9389.10 | Training tokens per second (%): 26.44 | MFU (%): 48.93 | TFLOPs: 483.93
INFO:root:Step: 170 | Loss: 7.74 | Tokens per second: 9203.29 | Training tokens per second (%): 39.34 | MFU (%): 47.96 | TFLOPs: 474.35
2025-05-25 02:53:17,864 - root - INFO - Step: 170 | Loss: 7.74 | Tokens per second: 9203.29 | Training tokens per second (%): 39.34 | MFU (%): 47.96 | TFLOPs: 474.35
INFO:root:Step: 175 | Loss: 7.41 | Tokens per second: 9445.39 | Training tokens per second (%): 19.59 | MFU (%): 49.22 | TFLOPs: 486.83
2025-05-25 02:53:20,085 - root - INFO - Step: 175 | Loss: 7.41 | Tokens per second: 9445.39 | Training tokens per second (%): 19.59 | MFU (%): 49.22 | TFLOPs: 486.83
INFO:root:Step: 180 | Loss: 6.91 | Tokens per second: 9535.09 | Training tokens per second (%): 14.69 | MFU (%): 49.69 | TFLOPs: 491.45
2025-05-25 02:53:22,285 - root - INFO - Step: 180 | Loss: 6.91 | Tokens per second: 9535.09 | Training tokens per second (%): 14.69 | MFU (%): 49.69 | TFLOPs: 491.45
INFO:root:Step: 185 | Loss: 7.52 | Tokens per second: 9539.92 | Training tokens per second (%): 13.71 | MFU (%): 49.72 | TFLOPs: 491.70
2025-05-25 02:53:24,485 - root - INFO - Step: 185 | Loss: 7.52 | Tokens per second: 9539.92 | Training tokens per second (%): 13.71 | MFU (%): 49.72 | TFLOPs: 491.70
INFO:root:Step: 190 | Loss: 7.12 | Tokens per second: 9422.22 | Training tokens per second (%): 21.21 | MFU (%): 49.10 | TFLOPs: 485.63
2025-05-25 02:53:26,712 - root - INFO - Step: 190 | Loss: 7.12 | Tokens per second: 9422.22 | Training tokens per second (%): 21.21 | MFU (%): 49.10 | TFLOPs: 485.63
INFO:root:Step: 195 | Loss: 7.53 | Tokens per second: 9186.32 | Training tokens per second (%): 42.67 | MFU (%): 47.87 | TFLOPs: 473.47
2025-05-25 02:53:28,994 - root - INFO - Step: 195 | Loss: 7.53 | Tokens per second: 9186.32 | Training tokens per second (%): 42.67 | MFU (%): 47.87 | TFLOPs: 473.47
INFO:root:Step: 200 | Loss: 7.91 | Tokens per second: 9491.55 | Training tokens per second (%): 16.92 | MFU (%): 49.46 | TFLOPs: 489.21
2025-05-25 02:53:31,205 - root - INFO - Step: 200 | Loss: 7.91 | Tokens per second: 9491.55 | Training tokens per second (%): 16.92 | MFU (%): 49.46 | TFLOPs: 489.21
INFO:root:Step: 205 | Loss: 6.81 | Tokens per second: 9577.30 | Training tokens per second (%): 9.70 | MFU (%): 49.91 | TFLOPs: 493.63
2025-05-25 02:53:33,396 - root - INFO - Step: 205 | Loss: 6.81 | Tokens per second: 9577.30 | Training tokens per second (%): 9.70 | MFU (%): 49.91 | TFLOPs: 493.63
INFO:root:Step: 210 | Loss: 7.30 | Tokens per second: 9437.39 | Training tokens per second (%): 19.35 | MFU (%): 49.18 | TFLOPs: 486.41
2025-05-25 02:53:35,620 - root - INFO - Step: 210 | Loss: 7.30 | Tokens per second: 9437.39 | Training tokens per second (%): 19.35 | MFU (%): 49.18 | TFLOPs: 486.41
INFO:root:Step: 215 | Loss: 7.13 | Tokens per second: 9550.91 | Training tokens per second (%): 12.01 | MFU (%): 49.77 | TFLOPs: 492.27
2025-05-25 02:53:37,817 - root - INFO - Step: 215 | Loss: 7.13 | Tokens per second: 9550.91 | Training tokens per second (%): 12.01 | MFU (%): 49.77 | TFLOPs: 492.27
INFO:root:Step: 220 | Loss: 7.42 | Tokens per second: 9554.71 | Training tokens per second (%): 12.01 | MFU (%): 49.79 | TFLOPs: 492.46
2025-05-25 02:53:40,014 - root - INFO - Step: 220 | Loss: 7.42 | Tokens per second: 9554.71 | Training tokens per second (%): 12.01 | MFU (%): 49.79 | TFLOPs: 492.46
INFO:root:Step: 225 | Loss: 7.16 | Tokens per second: 9357.21 | Training tokens per second (%): 25.42 | MFU (%): 48.76 | TFLOPs: 482.28
2025-05-25 02:53:42,256 - root - INFO - Step: 225 | Loss: 7.16 | Tokens per second: 9357.21 | Training tokens per second (%): 25.42 | MFU (%): 48.76 | TFLOPs: 482.28
INFO:root:Step: 230 | Loss: 7.11 | Tokens per second: 9680.95 | Training tokens per second (%): 6.27 | MFU (%): 50.45 | TFLOPs: 498.97
2025-05-25 02:53:44,424 - root - INFO - Step: 230 | Loss: 7.11 | Tokens per second: 9680.95 | Training tokens per second (%): 6.27 | MFU (%): 50.45 | TFLOPs: 498.97
INFO:root:Step: 235 | Loss: 7.49 | Tokens per second: 9505.42 | Training tokens per second (%): 13.84 | MFU (%): 49.54 | TFLOPs: 489.92
2025-05-25 02:53:46,631 - root - INFO - Step: 235 | Loss: 7.49 | Tokens per second: 9505.42 | Training tokens per second (%): 13.84 | MFU (%): 49.54 | TFLOPs: 489.92
INFO:root:Step: 240 | Loss: 6.83 | Tokens per second: 9328.29 | Training tokens per second (%): 28.71 | MFU (%): 48.61 | TFLOPs: 480.79
2025-05-25 02:53:48,880 - root - INFO - Step: 240 | Loss: 6.83 | Tokens per second: 9328.29 | Training tokens per second (%): 28.71 | MFU (%): 48.61 | TFLOPs: 480.79
INFO:root:Step: 245 | Loss: 7.10 | Tokens per second: 9293.18 | Training tokens per second (%): 31.89 | MFU (%): 48.43 | TFLOPs: 478.98
2025-05-25 02:53:51,137 - root - INFO - Step: 245 | Loss: 7.10 | Tokens per second: 9293.18 | Training tokens per second (%): 31.89 | MFU (%): 48.43 | TFLOPs: 478.98
INFO:root:Step: 250 | Loss: 7.34 | Tokens per second: 9238.50 | Training tokens per second (%): 35.94 | MFU (%): 48.15 | TFLOPs: 476.16
2025-05-25 02:53:53,406 - root - INFO - Step: 250 | Loss: 7.34 | Tokens per second: 9238.50 | Training tokens per second (%): 35.94 | MFU (%): 48.15 | TFLOPs: 476.16
INFO:root:Step: 255 | Loss: 7.90 | Tokens per second: 9570.44 | Training tokens per second (%): 11.16 | MFU (%): 49.88 | TFLOPs: 493.27
2025-05-25 02:53:55,598 - root - INFO - Step: 255 | Loss: 7.90 | Tokens per second: 9570.44 | Training tokens per second (%): 11.16 | MFU (%): 49.88 | TFLOPs: 493.27
INFO:root:Step: 260 | Loss: 8.40 | Tokens per second: 9356.84 | Training tokens per second (%): 30.02 | MFU (%): 48.76 | TFLOPs: 482.26
2025-05-25 02:53:57,840 - root - INFO - Step: 260 | Loss: 8.40 | Tokens per second: 9356.84 | Training tokens per second (%): 30.02 | MFU (%): 48.76 | TFLOPs: 482.26
INFO:root:Step: 265 | Loss: 7.13 | Tokens per second: 9552.43 | Training tokens per second (%): 12.67 | MFU (%): 49.78 | TFLOPs: 492.34
2025-05-25 02:54:00,036 - root - INFO - Step: 265 | Loss: 7.13 | Tokens per second: 9552.43 | Training tokens per second (%): 12.67 | MFU (%): 49.78 | TFLOPs: 492.34
INFO:root:Step: 270 | Loss: 7.05 | Tokens per second: 9489.12 | Training tokens per second (%): 17.27 | MFU (%): 49.45 | TFLOPs: 489.08
2025-05-25 02:54:02,248 - root - INFO - Step: 270 | Loss: 7.05 | Tokens per second: 9489.12 | Training tokens per second (%): 17.27 | MFU (%): 49.45 | TFLOPs: 489.08
INFO:root:Step: 275 | Loss: 7.22 | Tokens per second: 9527.72 | Training tokens per second (%): 13.21 | MFU (%): 49.65 | TFLOPs: 491.07
2025-05-25 02:54:04,450 - root - INFO - Step: 275 | Loss: 7.22 | Tokens per second: 9527.72 | Training tokens per second (%): 13.21 | MFU (%): 49.65 | TFLOPs: 491.07
INFO:root:Step: 280 | Loss: 6.81 | Tokens per second: 9328.21 | Training tokens per second (%): 27.62 | MFU (%): 48.61 | TFLOPs: 480.79
2025-05-25 02:54:06,699 - root - INFO - Step: 280 | Loss: 6.81 | Tokens per second: 9328.21 | Training tokens per second (%): 27.62 | MFU (%): 48.61 | TFLOPs: 480.79
INFO:root:Step: 285 | Loss: 7.50 | Tokens per second: 9415.25 | Training tokens per second (%): 21.59 | MFU (%): 49.07 | TFLOPs: 485.27
2025-05-25 02:54:08,929 - root - INFO - Step: 285 | Loss: 7.50 | Tokens per second: 9415.25 | Training tokens per second (%): 21.59 | MFU (%): 49.07 | TFLOPs: 485.27
INFO:root:Step: 290 | Loss: 6.77 | Tokens per second: 9534.54 | Training tokens per second (%): 13.66 | MFU (%): 49.69 | TFLOPs: 491.42
2025-05-25 02:54:11,130 - root - INFO - Step: 290 | Loss: 6.77 | Tokens per second: 9534.54 | Training tokens per second (%): 13.66 | MFU (%): 49.69 | TFLOPs: 491.42
INFO:root:Step: 295 | Loss: 6.81 | Tokens per second: 9570.45 | Training tokens per second (%): 11.15 | MFU (%): 49.88 | TFLOPs: 493.27
2025-05-25 02:54:13,323 - root - INFO - Step: 295 | Loss: 6.81 | Tokens per second: 9570.45 | Training tokens per second (%): 11.15 | MFU (%): 49.88 | TFLOPs: 493.27
INFO:root:Step: 300 | Loss: 6.54 | Tokens per second: 9013.34 | Training tokens per second (%): 54.36 | MFU (%): 46.97 | TFLOPs: 464.56
2025-05-25 02:54:15,650 - root - INFO - Step: 300 | Loss: 6.54 | Tokens per second: 9013.34 | Training tokens per second (%): 54.36 | MFU (%): 46.97 | TFLOPs: 464.56
INFO:root:Step: 305 | Loss: 8.32 | Tokens per second: 9422.08 | Training tokens per second (%): 21.34 | MFU (%): 49.10 | TFLOPs: 485.63
2025-05-25 02:54:17,878 - root - INFO - Step: 305 | Loss: 8.32 | Tokens per second: 9422.08 | Training tokens per second (%): 21.34 | MFU (%): 49.10 | TFLOPs: 485.63
INFO:root:Step: 310 | Loss: 7.53 | Tokens per second: 9496.52 | Training tokens per second (%): 15.84 | MFU (%): 49.49 | TFLOPs: 489.46
2025-05-25 02:54:20,088 - root - INFO - Step: 310 | Loss: 7.53 | Tokens per second: 9496.52 | Training tokens per second (%): 15.84 | MFU (%): 49.49 | TFLOPs: 489.46
INFO:root:Step: 315 | Loss: 6.87 | Tokens per second: 9309.01 | Training tokens per second (%): 28.90 | MFU (%): 48.51 | TFLOPs: 479.80
2025-05-25 02:54:22,342 - root - INFO - Step: 315 | Loss: 6.87 | Tokens per second: 9309.01 | Training tokens per second (%): 28.90 | MFU (%): 48.51 | TFLOPs: 479.80
INFO:root:Step: 320 | Loss: 7.55 | Tokens per second: 9305.01 | Training tokens per second (%): 31.73 | MFU (%): 48.49 | TFLOPs: 479.59
2025-05-25 02:54:24,596 - root - INFO - Step: 320 | Loss: 7.55 | Tokens per second: 9305.01 | Training tokens per second (%): 31.73 | MFU (%): 48.49 | TFLOPs: 479.59
INFO:root:Step: 325 | Loss: 7.11 | Tokens per second: 9373.68 | Training tokens per second (%): 27.17 | MFU (%): 48.85 | TFLOPs: 483.13
2025-05-25 02:54:26,834 - root - INFO - Step: 325 | Loss: 7.11 | Tokens per second: 9373.68 | Training tokens per second (%): 27.17 | MFU (%): 48.85 | TFLOPs: 483.13
INFO:root:Step: 330 | Loss: 6.40 | Tokens per second: 9294.12 | Training tokens per second (%): 30.51 | MFU (%): 48.44 | TFLOPs: 479.03
2025-05-25 02:54:29,092 - root - INFO - Step: 330 | Loss: 6.40 | Tokens per second: 9294.12 | Training tokens per second (%): 30.51 | MFU (%): 48.44 | TFLOPs: 479.03
INFO:root:Step: 335 | Loss: 7.66 | Tokens per second: 9617.57 | Training tokens per second (%): 6.10 | MFU (%): 50.12 | TFLOPs: 495.70
2025-05-25 02:54:31,274 - root - INFO - Step: 335 | Loss: 7.66 | Tokens per second: 9617.57 | Training tokens per second (%): 6.10 | MFU (%): 50.12 | TFLOPs: 495.70
INFO:root:Step: 340 | Loss: 7.36 | Tokens per second: 9487.31 | Training tokens per second (%): 16.78 | MFU (%): 49.44 | TFLOPs: 488.99
2025-05-25 02:54:33,486 - root - INFO - Step: 340 | Loss: 7.36 | Tokens per second: 9487.31 | Training tokens per second (%): 16.78 | MFU (%): 49.44 | TFLOPs: 488.99
INFO:root:Step: 345 | Loss: 7.22 | Tokens per second: 9437.60 | Training tokens per second (%): 19.16 | MFU (%): 49.18 | TFLOPs: 486.43
2025-05-25 02:54:35,709 - root - INFO - Step: 345 | Loss: 7.22 | Tokens per second: 9437.60 | Training tokens per second (%): 19.16 | MFU (%): 49.18 | TFLOPs: 486.43
